[11-24 12:11:12 MainThread @logger.py:242] Argv: 1122.py
/home/student/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:107: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[11-24 12:11:14 MainThread @__init__.py:44] PARL detects two backend frameworks: paddle, torch. Use paddle by default.
[11-24 12:11:14 MainThread @__init__.py:45] To use torch as backend, `export PARL_BACKEND=torch` before running the scripts.
30 9 188 66
手番修正版
analist: 1 baseline:2 step:4 tail:3
[[4, 5, 6, 6], [4, 5, 6, 4], [4, 5, 4, 6], [4, 5, 4, 4], [4, 4, 5, 6], [4, 4, 5, 4], [4, 4, 4, 0], [4, 4, 4, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 6], [5, 5, 5, 4], [5, 4, 6, 6], [5, 4, 6, 4], [5, 4, 4, 4], [5, 4, 4, 0]]
[[0, 6, 5, 5], [0, 6, 5, 6], [0, 6, 6, 5], [0, 6, 6, 6], [0, 0, 6, 5], [0, 0, 6, 6], [0, 0, 1, 6], [0, 0, 1, 1], [1, 4, 0, 6], [1, 4, 0, 0], [1, 4, 1, 5], [1, 4, 1, 6], [1, 1, 0, 6], [1, 1, 0, 0], [1, 1, 4, 0], [1, 1, 4, 6]]
[[5, 6, 5, 6], [5, 6, 5, 5], [5, 6, 3, 3], [5, 6, 3, 4], [5, 3, 6, 6], [5, 3, 6, 3], [5, 3, 3, 4], [5, 3, 3, 6], [3, 6, 5, 3], [3, 6, 5, 4], [3, 6, 3, 6], [3, 6, 3, 4], [3, 3, 5, 5], [3, 3, 5, 6], [3, 3, 6, 4], [3, 3, 6, 6]]
[[3, 5, 5, 5], [3, 5, 5, 6], [3, 5, 6, 4], [3, 5, 6, 5], [3, 6, 4, 6], [3, 6, 4, 4], [3, 6, 6, 5], [3, 6, 6, 6], [6, 5, 3, 4], [6, 5, 3, 5], [6, 5, 4, 4], [6, 5, 4, 5], [6, 3, 6, 5], [6, 3, 6, 6], [6, 3, 4, 6], [6, 3, 4, 4]]
[[2, 6, 6, 6], [2, 6, 6, 4], [2, 6, 4, 6], [2, 6, 4, 2], [2, 4, 5, 5], [2, 4, 5, 6], [2, 4, 6, 5], [2, 4, 6, 6], [4, 3, 6, 5], [4, 3, 6, 6], [4, 3, 2, 6], [4, 3, 2, 2], [4, 2, 0, 2], [4, 2, 0, 0], [4, 2, 2, 0], [4, 2, 2, 3]]
[[2, 6, 6, 6], [2, 6, 6, 4], [2, 6, 4, 6], [2, 6, 4, 2], [2, 4, 5, 5], [2, 4, 5, 6], [2, 4, 6, 5], [2, 4, 6, 6], [4, 3, 6, 5], [4, 3, 6, 6], [4, 3, 2, 6], [4, 3, 2, 2], [4, 2, 0, 2], [4, 2, 0, 0], [4, 2, 2, 0], [4, 2, 2, 3]]
[[0, 2, 3, 6], [0, 2, 3, 0], [0, 2, 0, 6], [0, 2, 0, 3], [0, 0, 3, 6], [0, 0, 3, 2], [0, 0, 2, 5], [0, 0, 2, 3], [2, 0, 6, 6], [2, 0, 6, 0], [2, 0, 0, 6], [2, 0, 0, 3], [2, 3, 6, 5], [2, 3, 6, 6], [2, 3, 0, 6], [2, 3, 0, 0]]
[[5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 5, 5, 5], [5, 5, 5, 6], [5, 5, 6, 5], [5, 5, 6, 6], [2, 3, 5, 6], [2, 3, 5, 5], [2, 3, 4, 6], [2, 3, 4, 2], [2, 5, 5, 5], [2, 5, 5, 6], [2, 5, 6, 5], [2, 5, 6, 6]]
[[3, 5, 6, 5], [3, 5, 6, 6], [3, 5, 5, 5], [3, 5, 5, 6], [3, 4, 6, 5], [3, 4, 6, 6], [3, 4, 2, 6], [3, 4, 2, 0], [5, 5, 5, 5], [5, 5, 5, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6]]
result: 4 0.375 0.5859375 0.322265625 0.4958231872294372 32

random_hot_result:
30 9 188 66
手番修正版
analist: 1
result: 1 0.2222222222222222 0.4722222222222222 9
result: 2 0.5 0.875 2
result: 3 0.3939393939393939 0.5808080808080808 99
result: 4 0.375 0.5859375 32

one_hot_ways １group限定
1 0.2222222222222222 0.4444444444444444
2 0.5 0.875
3 0.29292929292929293 0.553030303030303
4 0.375 0.6015625
one_hot_ways bfdcountをグループに反映
1 0.2222222222222222 0.4444444444444444
2 0.5 0.875
3 0.29292929292929293 0.553030303030303
4 0.375 0.6015625

most_hotが少数派のとき
result: 1 0.0 0.375 0.564959114959115 0.5648148148148148 2
result: 2 0 0 0 0 0
result: 3 0.5 0.6730769230769231 0.5266621425712334 0.5298562548562552 26
result: 4 0.6153846153846154 0.7307692307692307 0.4964843316405815 0.4958231872294372 13

result: 1 0.2857142857142857 0.5 0.564959114959115 0.5648148148148148 7
result: 2 0.5 0.875 0.6193181818181819 0.6071428571428572 2
result: 3 0.3561643835616438 0.547945205479452 0.5266621425712334 0.5298562548562552 73
result: 4 0.21052631578947367 0.4868421052631579 0.4964843316405815 0.4958231872294372 19
